      138     1.346813739E-02    -1.146414568E-02     5.394486750E-02
      139     1.604701585E-02    -1.361205385E-02     5.400492854E-02
      140     1.881992382E-02    -1.549456855E-02     5.419123379E-02
      141     2.171907153E-02    -1.713780261E-02     5.459483826E-02
      142     2.467654526E-02    -1.858440734E-02     5.525167651E-02
      143     2.768214334E-02    -1.983491540E-02     5.607350230E-02
      144     3.075798934E-02    -2.084838941E-02     5.695867226E-02
      145     3.392433097E-02    -2.155380166E-02     5.782179698E-02
      146     3.715441287E-02    -2.191193379E-02     5.866245775E-02
      147     4.039959165E-02    -2.193173338E-02     5.952150549E-02
      148     4.362196278E-02    -2.165661478E-02     6.042277643E-02
      149     4.680658803E-02    -2.114821976E-02     6.135736724E-02
      150     4.996093919E-02    -2.046822249E-02     6.228633979E-02
      151     5.310149592E-02    -1.967790909E-02     6.317428587E-02
      152     5.624627083E-02    -1.883369046E-02     6.399532333E-02
      153     5.940394780E-02    -1.797417252E-02     6.474816278E-02
      154     6.256958851E-02    -1.709803307E-02     6.544667156E-02
      155     6.573920033E-02    -1.620433298E-02     6.610367421E-02
      156     6.891148141E-02     1.880336894E-03     6.843146443E-02
      157     6.891148141E-02    -2.823173428E-03     6.839905469E-02
      158     6.891148141E-02    -7.346916038E-03     6.806191164E-02
      159     6.891148141E-02    -1.134103306E-02     6.751134690E-02
      160     5.930978005E-02    -5.026548559E-03     6.699452278E-02
      161     3.319765684E-03     1.042589097E-02     5.221593243E-02
      162     5.827326417E-02    -4.485520245E-03     6.687745823E-02
      163     5.730389625E-02    -4.630720323E-03     6.671745507E-02
      164     5.577187644E-02    -4.863476928E-03     6.645424333E-02
      165     5.408237729E-02    -5.136191451E-03     6.614298053E-02
      166     5.185413665E-02    -5.514737880E-03     6.570522465E-02
      167     4.896370876E-02    -5.992410317E-03     6.508561979E-02
      168     4.561785760E-02    -6.478775490E-03     6.430899718E-02
      169     4.202754609E-02    -6.822324313E-03     6.345126491E-02
      170     3.664750799E-02    -6.764124980E-03     6.212409242E-02
      171     3.323773537E-02    -6.298161491E-03     6.116614722E-02
      172     2.930818428E-02    -5.311709056E-03     5.987902323E-02
      173     2.544364686E-02    -3.942924356E-03     5.846265148E-02
      174     2.167810930E-02    -2.222227036E-03     5.716184693E-02
      175     1.841534832E-02    -3.240215128E-04     5.625788599E-02
      176     1.544193984E-02     1.851909373E-03     5.552958243E-02
      177     1.267035207E-02     4.282152487E-03     5.482256115E-02
      178     1.089055444E-02     5.953083208E-03     5.430284125E-02
      179     9.181833109E-03     7.558769588E-03     5.375158641E-02
      180     7.812931226E-03     8.771015888E-03     5.329096438E-02
      181     6.687141826E-03     9.681479598E-03     5.291391106E-02
      182     5.518859387E-03     1.047711460E-02     5.254978121E-02
      183     4.416330108E-03     1.096485924E-02     5.226646783E-02
      184     3.314332272E-03     9.656909738E-03     5.236233826E-02
      185     3.536784609E-03     8.715150863E-03     5.255856541E-02
      186     3.867123277E-03     7.805454889E-03     5.274774921E-02
      187     4.283141788E-03     6.860977964E-03     5.294101466E-02
      188     4.740392273E-03     5.934021172E-03     5.312545839E-02
      189     5.455677599E-03     4.630040196E-03     5.337226102E-02
      190     6.435491949E-03     3.026380916E-03     5.365953405E-02
      191     7.642095089E-03     1.242059376E-03     5.396349399E-02
      192     9.302877231E-03    -8.900493934E-04     5.429713495E-02
      193     1.142765556E-02    -3.201180104E-03     5.463866414E-02
      194     1.454137585E-02    -5.870108316E-03     5.506533204E-02
      195     1.841814155E-02    -8.331067150E-03     5.563243104E-02
      196     2.241862483E-02    -1.027915244E-02     5.653379510E-02
      197     2.637167715E-02    -1.174686901E-02     5.778431018E-02
      198     3.035338811E-02    -1.277806896E-02     5.913309782E-02
      199     3.445815677E-02    -1.327697724E-02     6.042603176E-02
      200     3.861825550E-02    -1.316750276E-02     6.161304345E-02
      201     4.274199265E-02    -1.251438686E-02     6.274735342E-02
      202     4.622293822E-02    -1.154479389E-02     6.372861108E-02
      203     4.919374842E-02    -1.047251956E-02     6.456446098E-02
      204     5.187909144E-02    -9.352911753E-03     6.527670183E-02
      205     5.383144306E-02    -8.458138755E-03     6.575534209E-02
      206     5.558083480E-02    -7.629680075E-03     6.616087836E-02
      207     5.683464868E-02    -7.018843752E-03     6.643497740E-02
      208     5.803015926E-02    -6.427533023E-03     6.668115089E-02
      209     5.887721017E-02    -5.995076428E-03     6.685057000E-02
      210     5.504870880E-02    -2.062929634E-02     1.469051668E-01
      211     5.873346072E-02    -6.156324948E-03     6.900267354E-02
      212     5.823426924E-02    -6.812529584E-03     7.121919101E-02
      213     5.779231346E-02    -7.194319513E-03     7.358853458E-02
      214     5.738881234E-02    -7.494408036E-03     7.605790276E-02
      215     5.701795431E-02    -7.830296292E-03     7.860646516E-02
      216     5.668317033E-02    -8.280751860E-03     8.122576360E-02
      217     5.639091670E-02    -8.955759048E-03     8.387817919E-02
      218     5.614370677E-02    -9.867555098E-03     8.652463458E-02
      219     5.593808017E-02    -1.089693364E-02     8.914466596E-02
      220     5.576678842E-02    -1.186982322E-02     9.179334219E-02
      221     5.562356746E-02    -1.268400092E-02     9.451105628E-02
      222     5.550566579E-02    -1.337801229E-02     9.727353057E-02
      223     5.540924810E-02    -1.396687938E-02     1.000842696E-01
      224     5.533057262E-02    -1.444932442E-02     1.029437286E-01
      225     5.526694488E-02    -1.482751004E-02     1.058343367E-01
      226     5.521518922E-02    -1.512107047E-02     1.087959734E-01
      227     5.517351535E-02    -1.533024443E-02     1.118037195E-01
      228     5.514120804E-02    -1.545564305E-02     1.147885674E-01
      229     5.511566891E-02    -1.560588749E-02     1.178190826E-01
      230     5.509572851E-02    -1.607676311E-02     1.208088943E-01
      231     5.508071829E-02    -1.680457147E-02     1.237231282E-01
      232     5.506946492E-02    -1.727481511E-02     1.266733242E-01
      233     5.506145991E-02    -1.750409763E-02     1.295905011E-01
      234     5.505592064E-02    -1.781572132E-02     1.325116476E-01
      235     5.505226477E-02    -1.830108834E-02     1.354463031E-01
      236     5.505016228E-02    -1.883502000E-02     1.383448815E-01
      237     5.504912734E-02    -1.941982210E-02     1.412062114E-01
      238     5.504876415E-02    -2.003043317E-02     1.440511056E-01
      239     2.520120172E-02     2.565009941E-02     1.489951985E-01
      240     4.199910069E-03     1.118222521E-02     5.630050009E-02
      241     4.741814690E-03     1.139139643E-02     5.889126127E-02
      242     5.349066890E-03     1.142655768E-02     6.185367768E-02
      243     5.947310388E-03     1.131713183E-02     6.481540942E-02
      244     6.539003304E-03     1.115537814E-02     6.776149007E-02
      245     7.124555048E-03     1.101412370E-02     7.067220313E-02
      246     7.707862423E-03     1.095267298E-02     7.354864204E-02
      247     8.291245325E-03     1.105179808E-02     7.637744875E-02
      248     8.875874673E-03     1.139938982E-02     7.913674498E-02
      249     9.460850298E-03     1.199464708E-02     8.181350782E-02
      250     1.004414852E-02     1.277134170E-02     8.440353246E-02
      251     1.062828968E-02     1.362816782E-02     8.693637553E-02
      252     1.121863815E-02     1.444593811E-02     8.946272180E-02
      253     1.181453101E-02     1.518866248E-02     9.199175282E-02
      254     1.241133384E-02     1.587514657E-02     9.450593087E-02
      255     1.300613715E-02     1.650342332E-02     9.700607944E-02
      256     1.359708409E-02     1.706012278E-02     9.950111222E-02
      257     1.418245159E-02     1.753935507E-02     1.019815513E-01
      258     1.476161525E-02     1.794027733E-02     1.044391578E-01
      259     1.533828492E-02     1.826991542E-02     1.069023879E-01
      260     1.591374288E-02     1.853199595E-02     1.093844385E-01
      261     1.648125506E-02     1.871860949E-02     1.118421137E-01
      262     1.704294860E-02     1.885062556E-02     1.142767707E-01
      263     1.761242623E-02     1.899711785E-02     1.167484986E-01
      264     1.818818832E-02     1.933460022E-02     1.192196443E-01
      265     1.876141764E-02     2.000341351E-02     1.216214121E-01
      266     1.933582681E-02     2.069426229E-02     1.240337559E-01
      267     1.991305432E-02     2.115208948E-02     1.265071945E-01
      268     2.048700053E-02     2.141897429E-02     1.289849726E-01
      269     2.106386554E-02     2.167715151E-02     1.314688113E-01
      270     2.165283180E-02     2.210188142E-02     1.339857604E-01
      271     2.224697268E-02     2.262145344E-02     1.365098643E-01
      272     2.283966996E-02     2.317443875E-02     1.390198992E-01
      273     2.342899222E-02     2.376844033E-02     1.415141372E-01
      274     2.401671221E-02     2.439312180E-02     1.440002583E-01
      275     2.460629117E-02     2.502739506E-02     1.464900178E-01
      276     5.416182161E-02    -1.905753585E-02     1.471720792E-01
      277     5.353182839E-02    -1.799721513E-02     1.473451523E-01
      278     5.185073384E-02    -1.520783098E-02     1.477712997E-01
      279     4.873219792E-02    -1.018875363E-02     1.484410942E-01
      280     4.463632618E-02    -3.578177579E-03     1.491113824E-01
      281     3.996356599E-02     3.959233289E-03     1.495832101E-01
      282     3.529853746E-02     1.124678137E-02     1.497077229E-01
      283     3.113964637E-02     1.739637590E-02     1.495503005E-01
      284     2.818311398E-02     2.164620923E-02     1.493132042E-01
      285     2.717969045E-02     2.310952878E-02     1.491962780E-01
      286     2.627720616E-02     2.437786291E-02     1.490915484E-01
      287     2.577856076E-02     2.505623911E-02     1.490333643E-01
      288     2.533179401E-02     2.521819598E-02     1.490549983E-01
      289     2.587924346E-02     2.415388956E-02     1.491723693E-01
      290     2.625043410E-02     2.350416573E-02     1.492359014E-01
      291     2.722533912E-02     2.184865538E-02     1.493808628E-01
      292     2.994151407E-02     1.756365733E-02     1.496617218E-01
      293     3.385641820E-02     1.156358575E-02     1.498302660E-01
      294     3.843093295E-02     4.369461918E-03     1.497370164E-01
      295     4.316703028E-02    -3.303940025E-03     1.492622539E-01
      296     4.739792533E-02    -9.977867638E-03     1.485689118E-01
      297     5.097088357E-02    -1.520935340E-02     1.478338531E-01
      298     5.302786503E-02    -1.802760637E-02     1.473745920E-01
      299     5.381978564E-02    -1.907815210E-02     1.471905666E-01
      300     5.452029039E-02    -1.999298822E-02     1.470250724E-01
      301     6.891148141E-02    -3.716246350E-03     6.216065685E-02
      302     6.891148141E-02     2.905447642E-04     1.512203777E-02
      303     6.891148141E-02    -9.896444249E-05     2.769712514E-02
      304     6.891148141E-02    -7.248353253E-04     3.582970060E-02
      305     6.891148141E-02    -1.631494948E-03     5.046285771E-02
      306     6.891148141E-02    -1.035215406E-03     4.436469118E-02
      307     6.891148141E-02    -3.549503210E-04     2.099635895E-02
      308     6.891148141E-02     2.040545624E-03     6.030015895E-02
      309     6.891148141E-02     1.375207489E-05     3.142658193E-02
      310     6.891148141E-02    -2.810091830E-03     2.282001013E-02
      311     6.891148141E-02    -4.698410316E-04     2.434660857E-02
      312     6.891148141E-02     5.033492475E-04     6.471157739E-02
      313     6.891148141E-02    -1.600141569E-03     1.707149876E-02
      314     6.891148141E-02    -4.313434480E-03     4.003732013E-02
      315     6.891148141E-02    -2.500431897E-03     5.648099450E-02
      316     6.891148141E-02    -5.619150598E-03     4.630951154E-02
      317     6.891148141E-02     3.297375575E-03     5.455782978E-02
      318     6.891148141E-02     5.122743761E-04     1.822003860E-02
      319     6.891148141E-02    -4.082594662E-03     3.444133606E-02
      320     6.891148141E-02    -6.935682506E-03     5.265979329E-02
      321     6.891148141E-02    -7.889434579E-03     6.437164069E-02
      322     6.891148141E-02    -3.183441613E-03     2.631497099E-02
      323     6.891148141E-02     3.334013864E-03     4.818345210E-02
      324     6.891148141E-02    -3.553706356E-03     3.008568634E-02
      325     6.891148141E-02    -8.002188583E-03     5.874266076E-02
      326     6.891148141E-02     1.734915454E-03     2.289534250E-02
      327     6.891148141E-02     1.946932618E-03     2.547183764E-02
      328     6.891148141E-02     2.950811876E-03     3.815932131E-02
      329     6.891148141E-02     7.099059960E-06     4.017854743E-02
      330     6.891148141E-02     3.232311733E-03     4.247427081E-02
      331     6.891148141E-02    -1.598257808E-03     1.455284919E-02
      332     6.891148141E-02    -2.207751347E-03     1.971955196E-02
      333     6.891148141E-02     1.655444934E-03     2.049968448E-02
      334     6.891148141E-02     5.124857385E-03     6.423298040E-02
      335    -1.161097762E-03     1.548587702E-02     4.402963699E-02
      336    -1.161097762E-03     1.311413872E-02     3.692448544E-02
      337    -1.161097762E-03     1.078836014E-02     3.059929535E-02
      338    -1.161097762E-03     1.250944950E-02     4.586024379E-02
      339    -1.161097762E-03     1.263428902E-02     3.944019424E-02
      340    -1.161097762E-03     7.470134907E-03     2.485219832E-02
      341    -1.161097762E-03     5.898057222E-03     2.150473477E-02
      342    -1.161097762E-03     1.705566375E-02     4.119316003E-02
      343    -1.161097762E-03     8.235289787E-03     3.556631445E-02
      344    -1.161097762E-03     2.036485758E-02     4.522664702E-02
      345    -1.161097762E-03     1.528705261E-02     3.894947817E-02
      346    -1.161097762E-03     1.110753684E-02     2.517805141E-02
      347    -1.161097762E-03     5.921505077E-03     1.823668088E-02
      348    -1.161097762E-03     8.646082584E-03     4.146863882E-02
      349    -1.161097762E-03     9.283324707E-03     2.785263854E-02
      350    -1.161097762E-03     1.410981445E-02     3.134349857E-02
      351    -1.161097762E-03     9.338692693E-03     4.749143168E-02
      352    -1.161097762E-03     1.574223457E-02     3.370034367E-02
      353    -1.161097762E-03     1.544882944E-02     4.761795228E-02
      354    -1.161097762E-03     9.505506783E-03     2.215014092E-02
      355    -1.161097762E-03     1.164318171E-02     3.291265092E-02
      356    -1.161097762E-03     5.779021032E-03     1.557500699E-02
      357    -1.161097762E-03     7.519655218E-03     3.063913043E-02
      358    -1.161097762E-03     1.055947678E-02     3.753425350E-02
      359    -1.161097762E-03     1.193996931E-02     4.234307516E-02
      360    -1.161097762E-03     1.778705234E-02     3.824454547E-02
      361    -1.161097762E-03     1.271680368E-02     2.815806760E-02
      362    -1.161097762E-03     9.041044571E-03     4.446931338E-02
      363    -1.161097762E-03     2.152856638E-02     4.287165423E-02
      364    -1.161097762E-03     1.246359408E-02     4.882631524E-02
      365    -1.161097762E-03     1.549261024E-02     3.626012566E-02
      366    -1.161097762E-03     1.987751309E-02     4.047765807E-02
      367    -1.161097762E-03     8.291729180E-03     1.919475891E-02
      368    -1.161097762E-03     7.975044284E-03     3.858679039E-02
      369    -1.161097762E-03     9.453653265E-03     3.296197270E-02
      370    -1.161097762E-03     1.447956070E-02     4.118360538E-02
      371    -1.161097762E-03     7.476611463E-03     3.327682913E-02
      372    -1.161097762E-03     2.273188701E-02     4.517362380E-02
      373    -1.161097762E-03     6.114640055E-03     2.777314462E-02
      374    -1.161097762E-03     1.819127839E-02     4.640870965E-02
      375    -1.161097762E-03     4.025652979E-03     1.704541001E-02
      376    -1.161097762E-03     4.221504998E-03     1.946225437E-02
      377    -1.161097762E-03     7.530322448E-03     1.674905653E-02
      378    -1.161097762E-03     1.108999965E-02     3.504192189E-02
      379    -1.161097762E-03     5.553444648E-03     1.335837965E-02
      380    -1.161097762E-03     1.760566161E-02     3.540390149E-02
      381    -1.161097762E-03     3.846586927E-03     1.437941293E-02
      382    -1.161097762E-03     1.353933994E-02     3.434146937E-02
      383    -1.161097762E-03     9.370793031E-03     5.001800685E-02
      384    -1.161097762E-03     5.931324992E-03     3.269664427E-02
      385    -1.161097762E-03     1.029247609E-02     3.968047874E-02
      386    -1.161097762E-03     6.197625601E-03     3.452882594E-02
      387    -1.161097762E-03     1.850656532E-02     4.339452264E-02
      388     1.581053395E-03     1.214470423E-02     5.163932063E-02
      389     3.973341757E-03     1.274835124E-02     5.179190006E-02
      390     2.073427649E-03     9.679439835E-03     5.220743664E-02
      391     6.155809145E-02    -6.008108149E-03     6.723645626E-02
      392     1.970485525E-03     7.392342506E-03     5.256921269E-02
      393     6.043269561E-02    -2.665180846E-03     6.729304908E-02
      394     3.497045288E-03     5.389011875E-03     5.299709725E-02
      395     5.850034738E-03     1.274122403E-02     5.210623620E-02
      396     5.926716570E-02    -7.972485898E-03     6.670177693E-02
      397     5.744206966E-02    -2.453454804E-03     6.685457356E-02
      398     5.675366335E-02    -9.452637338E-03     6.611859723E-02
      399     7.525357643E-03     1.201599673E-02     5.259650177E-02
      400     4.059621961E-03     3.334803550E-03     5.324615051E-02
      401     8.503601620E-03     1.064403606E-02     5.308747915E-02
      402     5.500296070E-02    -2.455919882E-03     6.645727456E-02
      403     1.003003133E-02     9.848580838E-03     5.355503578E-02
      404     5.309475456E-02    -3.022605681E-03     6.609774292E-02
      405     5.426965860E-03     1.204458408E-03     5.355471507E-02
      406     5.438495505E-02    -1.103317185E-02     6.547338537E-02
      407     1.119118940E-02     8.313065482E-03     5.405432077E-02
      408     5.474644555E-03     1.480892652E-02     5.148906462E-02
      409     1.297192759E-02     7.647554111E-03     5.451525589E-02
      410     6.744746845E-03    -6.379263645E-04     5.379964070E-02
      411     5.974906384E-02    -1.135951019E-02     6.628081254E-02
      412     3.172720083E-03     1.525738959E-02     5.099343982E-02
      413     4.800422822E-02     7.983617082E-04     6.515252701E-02
      414     1.489389987E-02     5.608027557E-03     5.516010626E-02
      415     1.284765410E-02     5.879409148E-03     5.470895557E-02
      416     5.339745096E-02    -3.569743123E-04     6.622076214E-02
      417     5.625665464E-02     7.610980204E-04     6.670648479E-02
      418     5.053389270E-02    -2.246636648E-03     6.563965513E-02
      419     5.202772060E-02    -1.194672401E-02     6.487751933E-02
      420     6.027634592E-02     1.024808446E-03     6.731561281E-02
      421     4.949715355E-02    -1.333649417E-02     6.409611546E-02
      422     5.211454913E-02    -1.462546125E-02     6.434346448E-02
      423     6.244838948E-02    -9.710316310E-03     6.692600777E-02
      424     5.442262811E-02    -1.386195138E-02     6.494004810E-02
      425     1.018272429E-03     1.683107867E-02     5.025638496E-02
      426     6.901620181E-04     1.447766466E-02     5.095899905E-02
